"0",""
"0","add_value_buttonUI <- function(id, increment) {"
"0","  ns <- NS(id)"
"0","  fluidRow(glue::glue(""Add {increment} and Update Output""),"
"0","           actionButton(ns(""adder""), glue::glue(""Add {increment}"")))"
"0","}"
"0",""
"0","add_value_buttonServer <- function(id, increment) {"
"0","  moduleServer("
"0","    id,"
"0","    function(input, output, session) {"
"0","      output_value <- reactiveVal(0)"
"0","      observeEvent(input$adder, {"
"0","        update_value <- output_value() + increment"
"0","        output_value(update_value)"
"0","      })"
"0","      return(output_value)"
"0","    }"
"0","  )"
"0","}"
"0",""
"0","ui <- fluidPage("
"0","    add_value_buttonUI(""ten"", 10),"
"0","    add_value_buttonUI(""hundred"", 100),"
"0","     fluidRow(actionButton(""update"", ""Update Output""), textOutput(""text_output""))"
"0","  )"
"0",""
"0","server <- function(input, output, session) {"
"0","  "
"0","  ten_adder <- add_value_buttonServer(""ten"", 10)"
"0","  hundred_adder <- add_value_buttonServer(""hundred"", 100)"
"0","  "
"0","  "
"0","  object_1 <- reactiveVal(0)"
"0","  observe({"
"0","    new_object_1 <- ten_adder() + hundred_adder()"
"0","    object_1(new_object_1)"
"0","  })"
"0","  "
"0","  object_2 <- reactiveVal()"
"0","  observeEvent(input$update, {"
"0","    updated_value <- object_1() * 10"
"0","    object_2(updated_value)"
"0","    output$text_output <- renderText({"
"0","      glue::glue(""object_1 = {object_1()} and object_2 = {object_2()}"")"
"0","    })"
"0","  }"
"0","  )"
"0","}"
"0",""
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:6298
"
